readImage : filename = test/texture-noise.png 
test/gt.png is saved
125, 130, 2.000000 
125, 131, 1.000000 
125, 144, 1.000000 
125, 145, 2.000000 
125, 160, 1.000000 
125, 161, 2.000000 
125, 176, 1.000000 
125, 177, 2.000000 
125, 189, -1.000000 
125, 190, -1.000000 
125, 191, -1.000000 
125, 195, 1.000000 
125, 196, 1.000000 
125, 211, 1.000000 
125, 227, 1.000000 
125, 242, 1.000000 
125, 243, 1.000000 
125, 244, 1.000000 
125, 245, 5.000000 
125, 246, 6.000000 
125, 247, 6.000000 
125, 248, -2.000000 
125, 249, -2.000000 
125, 250, -2.000000 
125, 251, -2.000000 
125, 253, -1.000000 
125, 254, -1.000000 
125, 255, -1.000000 
126, 63, -1.000000 
126, 120, 1.000000 
126, 122, 2.000000 
126, 123, 4.000000 
126, 124, 3.000000 
126, 125, 2.000000 
126, 126, 2.000000 
126, 127, 2.000000 
126, 128, 2.000000 
126, 129, 2.000000 
126, 130, 1.000000 
126, 131, 1.000000 
126, 132, 1.000000 
126, 142, 1.000000 
126, 143, 1.000000 
126, 144, 2.000000 
126, 145, 2.000000 
126, 146, 2.000000 
126, 147, 1.000000 
126, 158, 1.000000 
126, 159, 1.000000 
126, 160, 2.000000 
126, 161, 2.000000 
126, 162, 2.000000 
126, 163, 1.000000 
126, 174, 1.000000 
126, 175, 1.000000 
126, 176, 2.000000 
126, 177, 2.000000 
126, 178, 2.000000 
126, 179, 2.000000 
126, 188, -1.000000 
126, 189, -1.000000 
126, 190, -1.000000 
126, 191, -1.000000 
126, 194, 3.000000 
126, 195, 4.000000 
126, 227, 4.000000 
126, 239, 6.000000 
126, 240, 3.000000 
126, 241, 4.000000 
126, 242, 4.000000 
126, 243, 1.000000 
126, 244, 4.000000 
126, 245, 5.000000 
126, 246, 6.000000 
126, 247, 6.000000 
126, 248, -2.000000 
126, 249, -2.000000 
126, 250, -2.000000 
126, 251, -2.000000 
126, 252, -1.000000 
126, 253, -1.000000 
126, 254, -1.000000 
126, 255, -1.000000 
127, 0, 1.000000 
127, 1, 1.000000 
127, 2, 1.000000 
127, 64, 1.000000 
127, 66, 1.000000 
127, 68, 1.000000 
127, 69, 1.000000 
127, 70, 1.000000 
127, 71, 2.000000 
127, 72, 1.000000 
127, 73, 1.000000 
127, 74, 2.000000 
127, 75, 3.000000 
127, 76, 3.000000 
127, 77, 3.000000 
127, 78, 3.000000 
127, 79, 1.000000 
127, 80, 1.000000 
127, 81, 1.000000 
127, 82, 1.000000 
127, 83, -1.000000 
127, 84, 1.000000 
127, 85, 1.000000 
127, 86, 1.000000 
127, 87, 2.000000 
127, 88, 1.000000 
127, 89, 1.000000 
127, 90, 2.000000 
127, 91, 3.000000 
127, 92, 3.000000 
127, 93, 3.000000 
127, 94, 3.000000 
127, 95, 1.000000 
127, 96, 1.000000 
127, 97, 1.000000 
127, 98, 1.000000 
127, 99, -1.000000 
127, 100, 1.000000 
127, 101, 1.000000 
127, 102, 1.000000 
127, 103, 2.000000 
127, 104, 1.000000 
127, 105, 1.000000 
127, 106, 5.000000 
127, 107, 3.000000 
127, 108, 3.000000 
127, 109, -5.000000 
127, 110, 3.000000 
127, 111, 1.000000 
127, 112, 1.000000 
127, 113, 1.000000 
127, 114, 1.000000 
127, 115, -1.000000 
127, 116, 1.000000 
127, 117, 1.000000 
127, 118, 1.000000 
127, 119, 2.000000 
127, 120, 1.000000 
127, 121, 5.000000 
127, 122, 5.000000 
127, 123, 5.000000 
127, 124, 5.000000 
127, 125, 5.000000 
127, 126, 5.000000 
127, 127, 3.000000 
127, 128, 2.000000 
127, 129, 2.000000 
127, 130, 3.000000 
127, 131, 3.000000 
127, 132, 3.000000 
127, 133, 4.000000 
127, 134, 4.000000 
127, 135, 4.000000 
127, 136, 4.000000 
127, 140, 1.000000 
127, 141, 2.000000 
127, 142, 2.000000 
127, 143, 2.000000 
127, 144, 2.000000 
127, 145, 2.000000 
127, 146, 2.000000 
127, 147, 3.000000 
127, 148, 3.000000 
127, 149, 4.000000 
127, 150, 4.000000 
127, 151, 4.000000 
127, 152, 4.000000 
127, 155, 1.000000 
127, 156, 1.000000 
127, 157, 2.000000 
127, 158, 2.000000 
127, 159, 2.000000 
127, 160, 2.000000 
127, 161, 2.000000 
127, 162, 2.000000 
127, 163, 3.000000 
127, 164, 3.000000 
127, 165, 4.000000 
127, 166, 4.000000 
127, 167, 4.000000 
127, 168, 4.000000 
127, 172, 1.000000 
127, 173, 2.000000 
127, 174, 1.000000 
127, 175, 2.000000 
127, 176, 2.000000 
127, 177, 2.000000 
127, 178, 2.000000 
127, 179, 3.000000 
127, 180, 3.000000 
127, 181, 4.000000 
127, 182, 4.000000 
127, 183, 4.000000 
127, 184, 4.000000 
127, 187, 1.000000 
127, 188, 1.000000 
127, 189, 1.000000 
127, 190, 1.000000 
127, 191, 6.000000 
127, 192, 7.000000 
127, 193, 3.000000 
127, 194, 3.000000 
127, 195, 4.000000 
127, 196, 5.000000 
127, 197, 5.000000 
127, 198, 6.000000 
127, 199, 6.000000 
127, 206, 7.000000 
127, 207, 7.000000 
127, 208, 7.000000 
127, 209, 4.000000 
127, 210, 3.000000 
127, 211, 4.000000 
127, 212, 5.000000 
127, 213, 5.000000 
127, 214, 6.000000 
127, 215, 6.000000 
127, 216, -2.000000 
127, 217, -2.000000 
127, 218, -2.000000 
127, 222, 7.000000 
127, 223, 7.000000 
127, 224, 7.000000 
127, 225, 4.000000 
127, 226, 3.000000 
127, 227, 4.000000 
127, 228, 5.000000 
127, 229, 5.000000 
127, 230, 6.000000 
127, 231, 6.000000 
127, 232, -2.000000 
127, 233, -2.000000 
127, 237, -1.000000 
127, 238, 7.000000 
127, 239, 7.000000 
127, 240, 3.000000 
127, 241, 4.000000 
127, 242, 3.000000 
127, 243, 4.000000 
127, 244, 5.000000 
127, 245, 5.000000 
127, 246, 5.000000 
127, 247, 6.000000 
127, 248, 6.000000 
127, 249, -2.000000 
127, 250, -2.000000 
127, 251, 6.000000 
127, 252, -4.000000 
127, 253, -1.000000 
127, 254, -1.000000 
127, 255, -1.000000 
128, 0, 6.000000 
128, 1, 5.000000 
128, 2, 5.000000 
128, 3, 5.000000 
128, 4, 5.000000 
128, 5, -4.000000 
128, 6, -4.000000 
128, 7, 4.000000 
128, 8, 4.000000 
128, 9, 5.000000 
128, 10, 6.000000 
128, 11, 5.000000 
128, 12, 5.000000 
128, 13, 5.000000 
128, 14, 6.000000 
128, 15, 6.000000 
128, 16, 5.000000 
128, 17, 5.000000 
128, 18, 5.000000 
128, 19, 5.000000 
128, 20, -4.000000 
128, 21, -4.000000 
128, 22, -4.000000 
128, 23, 4.000000 
128, 24, 4.000000 
128, 25, 5.000000 
128, 26, 6.000000 
128, 27, 5.000000 
128, 28, 5.000000 
128, 29, 5.000000 
128, 30, 6.000000 
128, 31, 6.000000 
128, 32, 5.000000 
128, 33, 5.000000 
128, 34, 5.000000 
128, 35, 5.000000 
128, 36, -4.000000 
128, 37, -4.000000 
128, 38, -4.000000 
128, 39, 4.000000 
128, 40, 4.000000 
128, 41, 5.000000 
128, 42, 6.000000 
128, 43, 5.000000 
128, 44, 5.000000 
128, 45, 5.000000 
128, 46, 6.000000 
128, 47, 6.000000 
128, 48, 5.000000 
128, 49, 5.000000 
128, 50, 5.000000 
128, 51, 5.000000 
128, 52, 5.000000 
128, 53, -4.000000 
128, 54, -4.000000 
128, 55, 4.000000 
128, 56, 4.000000 
128, 57, 4.000000 
128, 58, 5.000000 
128, 59, 5.000000 
128, 60, 5.000000 
128, 61, 5.000000 
128, 62, 5.000000 
128, 63, 5.000000 
128, 64, 6.000000 
128, 65, 6.000000 
128, 66, 7.000000 
128, 67, 7.000000 
128, 68, 6.000000 
128, 69, 6.000000 
128, 70, 6.000000 
128, 71, 6.000000 
128, 72, 6.000000 
128, 73, 6.000000 
128, 74, 6.000000 
128, 75, 6.000000 
128, 76, 7.000000 
128, 77, 7.000000 
128, 78, 7.000000 
128, 79, 7.000000 
128, 80, 7.000000 
128, 81, 7.000000 
128, 82, 7.000000 
128, 83, 7.000000 
128, 84, 6.000000 
128, 85, 6.000000 
128, 86, 6.000000 
128, 87, 6.000000 
128, 88, 6.000000 
128, 89, 6.000000 
128, 90, 6.000000 
128, 91, 6.000000 
128, 92, 7.000000 
128, 93, 7.000000 
128, 94, 7.000000 
128, 95, 7.000000 
128, 96, 7.000000 
128, 97, 7.000000 
128, 98, 7.000000 
128, 99, 7.000000 
128, 100, 6.000000 
128, 101, 6.000000 
128, 102, 6.000000 
128, 103, 6.000000 
128, 104, 6.000000 
128, 105, 6.000000 
128, 106, 6.000000 
128, 107, 6.000000 
128, 108, 7.000000 
128, 109, -1.000000 
128, 110, -1.000000 
128, 116, 6.000000 
128, 117, 6.000000 
128, 118, 6.000000 
128, 119, 6.000000 
128, 120, 6.000000 
128, 121, 6.000000 
128, 122, 6.000000 
128, 123, 6.000000 
128, 124, 6.000000 
128, 125, 9.000000 
128, 126, -1.000000 
128, 127, 9.000000 
128, 128, 10.000000 
128, 129, 10.000000 
128, 130, 10.000000 
128, 131, 9.000000 
128, 132, 8.000000 
128, 133, 8.000000 
128, 134, 8.000000 
128, 135, 8.000000 
128, 136, 8.000000 
128, 137, 10.000000 
128, 138, 10.000000 
128, 139, 8.000000 
128, 144, 1.000000 
128, 145, 10.000000 
128, 146, 10.000000 
128, 147, 10.000000 
128, 148, 8.000000 
128, 149, 8.000000 
128, 150, 8.000000 
128, 151, 8.000000 
128, 152, 8.000000 
128, 153, 8.000000 
128, 160, 10.000000 
128, 161, 10.000000 
128, 162, 10.000000 
128, 163, 10.000000 
128, 164, 8.000000 
128, 165, 8.000000 
128, 166, 8.000000 
128, 167, 8.000000 
128, 168, 8.000000 
128, 169, 8.000000 
128, 176, 10.000000 
128, 177, 10.000000 
128, 178, 10.000000 
128, 179, -2.000000 
128, 180, -2.000000 
128, 181, 8.000000 
128, 182, 8.000000 
128, 183, 8.000000 
128, 184, 8.000000 
128, 185, 8.000000 
128, 192, 1.000000 
128, 195, -1.000000 
128, 196, -1.000000 
128, 197, -1.000000 
128, 199, 9.000000 
128, 200, 9.000000 
128, 201, 2.000000 
128, 202, 1.000000 
128, 203, 1.000000 
128, 204, 1.000000 
128, 205, 1.000000 
128, 206, 1.000000 
128, 207, 1.000000 
128, 208, 1.000000 
128, 209, 1.000000 
128, 210, -1.000000 
128, 211, -1.000000 
128, 212, -1.000000 
128, 213, -1.000000 
128, 215, 9.000000 
128, 216, 9.000000 
128, 219, 1.000000 
128, 220, 1.000000 
128, 221, 1.000000 
128, 222, 1.000000 
128, 223, 1.000000 
128, 224, 1.000000 
128, 227, -1.000000 
128, 228, -1.000000 
128, 229, -1.000000 
128, 231, 9.000000 
128, 232, 9.000000 
128, 233, -1.000000 
128, 238, 11.000000 
128, 239, 11.000000 
128, 240, 1.000000 
128, 241, 1.000000 
128, 242, 7.000000 
128, 243, -4.000000 
128, 244, 9.000000 
128, 245, 9.000000 
128, 246, 9.000000 
128, 247, 9.000000 
128, 248, 9.000000 
128, 249, 8.000000 
128, 250, 9.000000 
128, 251, 9.000000 
128, 252, 9.000000 
128, 253, 9.000000 
128, 254, 9.000000 
128, 255, 3.000000 
129, 0, 6.000000 
129, 1, 6.000000 
129, 2, 6.000000 
129, 3, 6.000000 
129, 4, 5.000000 
129, 5, 5.000000 
129, 6, 5.000000 
129, 7, 5.000000 
129, 8, 5.000000 
129, 9, 6.000000 
129, 10, 6.000000 
129, 11, 6.000000 
129, 12, 6.000000 
129, 13, 6.000000 
129, 14, 6.000000 
129, 15, 6.000000 
129, 16, 5.000000 
129, 17, 6.000000 
129, 18, 6.000000 
129, 19, 6.000000 
129, 20, 5.000000 
129, 21, 5.000000 
129, 22, -4.000000 
129, 23, 5.000000 
129, 24, 5.000000 
129, 25, 6.000000 
129, 26, 6.000000 
129, 27, 6.000000 
129, 28, 6.000000 
129, 29, 6.000000 
129, 30, 6.000000 
129, 31, 6.000000 
129, 32, 5.000000 
129, 33, 6.000000 
129, 34, 6.000000 
129, 35, 6.000000 
129, 36, 5.000000 
129, 37, 5.000000 
129, 38, -4.000000 
129, 39, 5.000000 
129, 40, 5.000000 
129, 41, 6.000000 
129, 42, 6.000000 
129, 43, 6.000000 
129, 44, 6.000000 
129, 45, 6.000000 
129, 46, 6.000000 
129, 47, 6.000000 
129, 48, 5.000000 
129, 49, 6.000000 
129, 50, 6.000000 
129, 51, 6.000000 
129, 52, 5.000000 
129, 55, 5.000000 
129, 56, 5.000000 
129, 57, 6.000000 
129, 58, 6.000000 
129, 59, 5.000000 
129, 60, 6.000000 
129, 61, 5.000000 
129, 62, 4.000000 
129, 63, 5.000000 
129, 64, 5.000000 
129, 65, 6.000000 
129, 66, 7.000000 
129, 67, 7.000000 
129, 68, 6.000000 
129, 69, 6.000000 
129, 70, 6.000000 
129, 71, 6.000000 
129, 72, 6.000000 
129, 73, 6.000000 
129, 74, 6.000000 
129, 75, 6.000000 
129, 76, 7.000000 
129, 77, 6.000000 
129, 78, 6.000000 
129, 79, 1.000000 
129, 80, 1.000000 
129, 81, 6.000000 
129, 82, 7.000000 
129, 83, 7.000000 
129, 84, 6.000000 
129, 85, 6.000000 
129, 86, 6.000000 
129, 87, 6.000000 
129, 88, 6.000000 
129, 89, 6.000000 
129, 90, 6.000000 
129, 91, 6.000000 
129, 92, 7.000000 
129, 93, 6.000000 
129, 94, 6.000000 
129, 97, 6.000000 
129, 98, 7.000000 
129, 99, 7.000000 
129, 100, 6.000000 
129, 101, 6.000000 
129, 102, 6.000000 
129, 103, 6.000000 
129, 104, 6.000000 
129, 105, 6.000000 
129, 106, 6.000000 
129, 107, 6.000000 
129, 108, -1.000000 
129, 109, -1.000000 
129, 110, -1.000000 
129, 116, 6.000000 
129, 117, 6.000000 
129, 118, 6.000000 
129, 119, 6.000000 
129, 120, 6.000000 
129, 121, 9.000000 
129, 122, 9.000000 
129, 123, 9.000000 
129, 124, -1.000000 
129, 125, -1.000000 
129, 126, -1.000000 
129, 127, 7.000000 
129, 128, 10.000000 
129, 129, 10.000000 
129, 130, 8.000000 
129, 131, 6.000000 
129, 132, 6.000000 
129, 133, 7.000000 
129, 134, 6.000000 
129, 135, 7.000000 
129, 136, 8.000000 
129, 137, 8.000000 
129, 138, 8.000000 
129, 139, 7.000000 
129, 144, 10.000000 
129, 145, 10.000000 
129, 146, 10.000000 
129, 147, 6.000000 
129, 148, 6.000000 
129, 149, 6.000000 
129, 150, 6.000000 
129, 151, 7.000000 
129, 152, 8.000000 
129, 153, 8.000000 
129, 154, 8.000000 
129, 160, 10.000000 
129, 161, 10.000000 
129, 162, 10.000000 
129, 163, 6.000000 
129, 164, 6.000000 
129, 165, 6.000000 
129, 166, 6.000000 
129, 167, 7.000000 
129, 168, 8.000000 
129, 169, 8.000000 
129, 170, 8.000000 
129, 176, 10.000000 
129, 177, 10.000000 
129, 178, 8.000000 
129, 179, 6.000000 
129, 180, 6.000000 
129, 181, 7.000000 
129, 182, 6.000000 
129, 183, 7.000000 
129, 184, 8.000000 
129, 185, 8.000000 
129, 194, -1.000000 
129, 195, -1.000000 
129, 196, -1.000000 
129, 197, -1.000000 
129, 198, 9.000000 
129, 199, 8.000000 
129, 200, 9.000000 
129, 201, 1.000000 
129, 202, 1.000000 
129, 203, 1.000000 
129, 204, 1.000000 
129, 205, 1.000000 
129, 206, 1.000000 
129, 207, 1.000000 
129, 209, -1.000000 
129, 210, -1.000000 
129, 211, -1.000000 
129, 212, -1.000000 
129, 213, -1.000000 
129, 214, 9.000000 
129, 215, 8.000000 
129, 216, 9.000000 
129, 217, 9.000000 
129, 219, 1.000000 
129, 220, 1.000000 
129, 221, 1.000000 
129, 222, 1.000000 
129, 225, -1.000000 
129, 226, -1.000000 
129, 227, -1.000000 
129, 228, -1.000000 
129, 229, -1.000000 
129, 230, -1.000000 
129, 231, 8.000000 
129, 232, 9.000000 
129, 233, 9.000000 
129, 238, 11.000000 
129, 239, 11.000000 
129, 240, 6.000000 
129, 241, 6.000000 
129, 242, 6.000000 
129, 243, 6.000000 
129, 244, 7.000000 
129, 245, 7.000000 
129, 246, 9.000000 
129, 247, 8.000000 
129, 248, 9.000000 
129, 249, 8.000000 
129, 250, 9.000000 
129, 251, 9.000000 
129, 252, 9.000000 
129, 253, 9.000000 
129, 254, 9.000000 
129, 255, 3.000000 
130, 0, 6.000000 
130, 1, 6.000000 
130, 2, 6.000000 
130, 3, 5.000000 
130, 4, 4.000000 
130, 5, 4.000000 
130, 6, 4.000000 
130, 7, 4.000000 
130, 8, 4.000000 
130, 9, 5.000000 
130, 10, 6.000000 
130, 11, 6.000000 
130, 12, 6.000000 
130, 13, 6.000000 
130, 14, 6.000000 
130, 15, 6.000000 
130, 16, 4.000000 
130, 17, 5.000000 
130, 18, 4.000000 
130, 19, 4.000000 
130, 20, 4.000000 
130, 21, 4.000000 
130, 22, 4.000000 
130, 23, 4.000000 
130, 24, 4.000000 
130, 25, 5.000000 
130, 26, 6.000000 
130, 27, 6.000000 
130, 28, 6.000000 
130, 29, 6.000000 
130, 30, 6.000000 
130, 31, 6.000000 
130, 32, 4.000000 
130, 33, 5.000000 
130, 34, 4.000000 
130, 35, 4.000000 
130, 36, 4.000000 
130, 37, 4.000000 
130, 38, 4.000000 
130, 39, 4.000000 
130, 40, 4.000000 
130, 41, 5.000000 
130, 42, 6.000000 
130, 43, 6.000000 
130, 44, 6.000000 
130, 45, 6.000000 
130, 46, 6.000000 
130, 47, 6.000000 
130, 48, 4.000000 
130, 49, 5.000000 
130, 55, 4.000000 
130, 56, 4.000000 
130, 57, 4.000000 
130, 58, 4.000000 
130, 59, 6.000000 
130, 60, 6.000000 
130, 61, 1.000000 
130, 62, 4.000000 
130, 63, 4.000000 
130, 64, 5.000000 
130, 65, 6.000000 
130, 66, 7.000000 
130, 67, 7.000000 
130, 68, 7.000000 
130, 69, 6.000000 
130, 70, 5.000000 
130, 71, 6.000000 
130, 72, 5.000000 
130, 73, 5.000000 
130, 74, 6.000000 
130, 75, 6.000000 
130, 76, 7.000000 
130, 77, 6.000000 
130, 83, 1.000000 
130, 84, 7.000000 
130, 85, 6.000000 
130, 86, 5.000000 
130, 87, 6.000000 
130, 88, 5.000000 
130, 89, 5.000000 
130, 90, 6.000000 
130, 91, 6.000000 
130, 99, 1.000000 
130, 100, 7.000000 
130, 101, 6.000000 
130, 102, 5.000000 
130, 103, 6.000000 
130, 104, 5.000000 
130, 105, 5.000000 
130, 106, 6.000000 
130, 107, 6.000000 
130, 108, -1.000000 
130, 109, -1.000000 
130, 116, 1.000000 
130, 117, 1.000000 
130, 118, 1.000000 
130, 119, 6.000000 
130, 120, 5.000000 
130, 121, 9.000000 
130, 122, 6.000000 
130, 123, 6.000000 
130, 124, 5.000000 
130, 125, 5.000000 
130, 126, 5.000000 
130, 127, 5.000000 
130, 128, 6.000000 
130, 129, 6.000000 
130, 130, 7.000000 
130, 131, 6.000000 
130, 132, 6.000000 
130, 133, 6.000000 
130, 134, 6.000000 
130, 135, 7.000000 
130, 136, 8.000000 
130, 137, 7.000000 
130, 138, 8.000000 
130, 144, 10.000000 
130, 145, 10.000000 
130, 146, 6.000000 
130, 147, 6.000000 
130, 148, 6.000000 
130, 149, 6.000000 
130, 150, 6.000000 
130, 151, 7.000000 
130, 152, 8.000000 
130, 153, 7.000000 
130, 160, 10.000000 
130, 161, 8.000000 
130, 162, 6.000000 
130, 163, 6.000000 
130, 164, 6.000000 
130, 165, 6.000000 
130, 166, 6.000000 
130, 167, 7.000000 
130, 168, 8.000000 
130, 169, 7.000000 
130, 173, -1.000000 
130, 174, -1.000000 
130, 175, -1.000000 
130, 176, 10.000000 
130, 177, 8.000000 
130, 178, 6.000000 
130, 179, 6.000000 
130, 180, 6.000000 
130, 181, 6.000000 
130, 182, 6.000000 
130, 183, 7.000000 
130, 184, 8.000000 
130, 185, 8.000000 
130, 191, -1.000000 
130, 195, -1.000000 
130, 197, 1.000000 
130, 198, 9.000000 
130, 199, 8.000000 
130, 200, 9.000000 
130, 201, 1.000000 
130, 202, 1.000000 
130, 203, 1.000000 
130, 204, 1.000000 
130, 205, 1.000000 
130, 206, 1.000000 
130, 207, 1.000000 
130, 209, 1.000000 
130, 210, -1.000000 
130, 211, -1.000000 
130, 212, -1.000000 
130, 213, -1.000000 
130, 214, 9.000000 
130, 215, 8.000000 
130, 216, 9.000000 
130, 217, 2.000000 
130, 218, 1.000000 
130, 219, 1.000000 
130, 228, -1.000000 
130, 229, -1.000000 
130, 230, 9.000000 
130, 231, 8.000000 
130, 232, 9.000000 
130, 233, -1.000000 
130, 234, -1.000000 
130, 238, 11.000000 
130, 239, 11.000000 
130, 240, 11.000000 
130, 241, 6.000000 
130, 242, 6.000000 
130, 243, 6.000000 
130, 244, 6.000000 
130, 245, 7.000000 
130, 246, 9.000000 
130, 247, 8.000000 
130, 248, 9.000000 
130, 249, 8.000000 
130, 250, 9.000000 
130, 251, 9.000000 
130, 252, 9.000000 
130, 253, 2.000000 
130, 254, -1.000000 
130, 255, -1.000000 
131, 0, 6.000000 
131, 1, 6.000000 
131, 2, 6.000000 
131, 3, 5.000000 
131, 4, 4.000000 
131, 5, 4.000000 
131, 6, 4.000000 
131, 7, 4.000000 
131, 8, 4.000000 
131, 9, 5.000000 
131, 10, 5.000000 
131, 11, 6.000000 
131, 12, 6.000000 
131, 13, 6.000000 
131, 14, 5.000000 
131, 15, 6.000000 
131, 16, 5.000000 
131, 17, 5.000000 
131, 18, 4.000000 
131, 19, 4.000000 
131, 20, 4.000000 
131, 21, 4.000000 
131, 22, 4.000000 
131, 23, 4.000000 
131, 24, 4.000000 
131, 25, 5.000000 
131, 26, 5.000000 
131, 27, 6.000000 
131, 28, 6.000000 
131, 29, 6.000000 
131, 30, 5.000000 
131, 31, 6.000000 
131, 32, 5.000000 
131, 33, 5.000000 
131, 34, 4.000000 
131, 35, 4.000000 
131, 36, 4.000000 
131, 37, 4.000000 
131, 38, 4.000000 
131, 39, 4.000000 
131, 40, 4.000000 
131, 41, 5.000000 
131, 42, 5.000000 
131, 43, 6.000000 
131, 44, 6.000000 
131, 45, 6.000000 
131, 46, 5.000000 
131, 47, 6.000000 
131, 48, 5.000000 
131, 49, 5.000000 
131, 50, 4.000000 
131, 56, 4.000000 
131, 57, 5.000000 
131, 58, -1.000000 
131, 59, 5.000000 
131, 60, 6.000000 
131, 62, 4.000000 
131, 63, 4.000000 
131, 64, 5.000000 
131, 65, 5.000000 
131, 66, 7.000000 
131, 67, 7.000000 
131, 68, 7.000000 
131, 69, 6.000000 
131, 70, 7.000000 
131, 71, 6.000000 
131, 72, 6.000000 
131, 73, 6.000000 
131, 74, 6.000000 
131, 75, 6.000000 
131, 83, 7.000000 
131, 84, 7.000000 
131, 85, 6.000000 
131, 86, 7.000000 
131, 87, 6.000000 
131, 88, 6.000000 
131, 90, 6.000000 
131, 91, 6.000000 
131, 99, 7.000000 
131, 100, 7.000000 
131, 101, 6.000000 
131, 102, 7.000000 
131, 103, 6.000000 
131, 104, 6.000000 
131, 105, 6.000000 
131, 106, 6.000000 
131, 107, 6.000000 
131, 116, 7.000000 
131, 117, 6.000000 
131, 118, 1.000000 
131, 119, 6.000000 
131, 120, 5.000000 
131, 123, 6.000000 
131, 124, 6.000000 
131, 125, 5.000000 
131, 126, 5.000000 
131, 127, 5.000000 
131, 128, 6.000000 
131, 129, 6.000000 
131, 130, 5.000000 
131, 131, 5.000000 
131, 132, 5.000000 
131, 133, 6.000000 
131, 134, 6.000000 
131, 135, 7.000000 
131, 136, 7.000000 
131, 137, 7.000000 
131, 138, 8.000000 
131, 144, 10.000000 
131, 145, 10.000000 
131, 146, 10.000000 
131, 147, 6.000000 
131, 148, 6.000000 
131, 149, 6.000000 
131, 150, 6.000000 
131, 151, 7.000000 
131, 152, 7.000000 
131, 153, 7.000000 
131, 154, 8.000000 
131, 160, 10.000000 
131, 161, 10.000000 
131, 163, 6.000000 
131, 164, 6.000000 
131, 165, 6.000000 
131, 166, 6.000000 
131, 167, 7.000000 
131, 168, 7.000000 
131, 169, 7.000000 
131, 173, -1.000000 
131, 174, -1.000000 
131, 175, -1.000000 
131, 176, -3.000000 
131, 177, -3.000000 
131, 178, -3.000000 
131, 179, 6.000000 
131, 180, 6.000000 
131, 181, 6.000000 
131, 182, 6.000000 
131, 183, 7.000000 
131, 184, 7.000000 
131, 185, 1.000000 
131, 186, -1.000000 
131, 187, -1.000000 
131, 188, -1.000000 
131, 189, -1.000000 
131, 190, -1.000000 
131, 191, -1.000000 
131, 198, 9.000000 
131, 199, 8.000000 
131, 200, 9.000000 
131, 201, 1.000000 
131, 202, 1.000000 
131, 203, 1.000000 
131, 204, 1.000000 
131, 210, -1.000000 
131, 211, -1.000000 
131, 214, 9.000000 
131, 215, 8.000000 
131, 216, 9.000000 
131, 218, 1.000000 
131, 219, 1.000000 
131, 229, -1.000000 
131, 230, 9.000000 
131, 231, 8.000000 
131, 232, 9.000000 
131, 233, -1.000000 
131, 234, -1.000000 
131, 235, -1.000000 
131, 236, -1.000000 
131, 238, 11.000000 
131, 239, 11.000000 
131, 240, 11.000000 
131, 241, -2.000000 
131, 242, -2.000000 
131, 243, 6.000000 
131, 244, 7.000000 
131, 245, 10.000000 
131, 246, 10.000000 
131, 247, 8.000000 
131, 248, 9.000000 
131, 249, 8.000000 
131, 250, 9.000000 
131, 251, -1.000000 
131, 252, -1.000000 
131, 253, -1.000000 
131, 254, -1.000000 
131, 255, -1.000000 
132, 0, 6.000000 
132, 1, 6.000000 
132, 2, 6.000000 
132, 3, 5.000000 
132, 4, 4.000000 
132, 5, 4.000000 
132, 6, 4.000000 
132, 7, -3.000000 
132, 8, -3.000000 
132, 9, -3.000000 
132, 10, 5.000000 
132, 11, 6.000000 
132, 12, 6.000000 
132, 13, 6.000000 
132, 14, 6.000000 
132, 15, 4.000000 
132, 16, 4.000000 
132, 17, 4.000000 
132, 18, 4.000000 
132, 19, 4.000000 
132, 20, 4.000000 
132, 21, 4.000000 
132, 22, 4.000000 
132, 23, 4.000000 
132, 24, 4.000000 
132, 25, 5.000000 
132, 26, 5.000000 
132, 27, 6.000000 
132, 28, 6.000000 
132, 29, 6.000000 
132, 30, 6.000000 
132, 31, 4.000000 
132, 32, 4.000000 
132, 33, 4.000000 
132, 34, 4.000000 
132, 35, 4.000000 
132, 36, 4.000000 
132, 37, 4.000000 
132, 38, 4.000000 
132, 39, 4.000000 
132, 40, 4.000000 
132, 41, 5.000000 
132, 42, 5.000000 
132, 43, 6.000000 
132, 44, 6.000000 
132, 45, 6.000000 
132, 46, -5.000000 
132, 47, 4.000000 
132, 48, 4.000000 
132, 49, 4.000000 
132, 50, 4.000000 
132, 57, -1.000000 
132, 58, -1.000000 
132, 59, -1.000000 
132, 60, -1.000000 
132, 61, -1.000000 
132, 62, 4.000000 
132, 63, 4.000000 
132, 64, 5.000000 
132, 65, 5.000000 
132, 66, 5.000000 
132, 67, 7.000000 
132, 68, 7.000000 
132, 69, 7.000000 
132, 70, 7.000000 
132, 71, 6.000000 
132, 72, 5.000000 
132, 73, 6.000000 
132, 74, 6.000000 
132, 83, 7.000000 
132, 84, 7.000000 
132, 85, 7.000000 
132, 86, 7.000000 
132, 87, 6.000000 
132, 88, 5.000000 
132, 99, 7.000000 
132, 100, 7.000000 
132, 101, 7.000000 
132, 102, 7.000000 
132, 103, 6.000000 
132, 104, 5.000000 
132, 115, 7.000000 
132, 116, 7.000000 
132, 117, 7.000000 
132, 118, 7.000000 
132, 119, 6.000000 
132, 124, 4.000000 
132, 125, 5.000000 
132, 126, 5.000000 
132, 127, 5.000000 
132, 128, 5.000000 
132, 129, 5.000000 
